--------------------------------
          System Info           
--------------------------------
               d = 6
          { (+0.064794069,+0.099557778), (+0.018221913,-0.105182062), (-0.021118735,+0.155380908), (+0.067692310,+0.000000000), (+0.050374518,-0.056574834), (-0.027697912,-0.080677331)},
          { (-0.035002131,+0.128246268), (+0.101481331,-0.063053270), (-0.145591667,+0.097987401), (+0.050374518,+0.056574834), (+0.084782320,+0.000000000), (+0.046823260,-0.083181797)},
          { (-0.145161945,+0.036481452), (+0.117904973,+0.064747269), (-0.176540914,-0.088729708), (-0.027697912,+0.080677331), (+0.046823260,+0.083181797), (+0.107472739,+0.000000000)} } 

|M^2-M|  = 0.000000001
is M PD? = 0

M_1^1 = { { (+0.181056959,+0.000000000), (+0.223682166,+0.034102653), (-0.074447648,-0.083730345), (-0.010757731,-0.020035007), (+0.022849224,+0.080270927), (-0.272620154,+0.052209772)},
          { (+0.223682166,-0.034102653), (+0.282752969,+0.000000000), (-0.107738694,-0.089415516), (-0.017058199,-0.022715159), (+0.043356651,+0.094861671), (-0.326949292,+0.115852080)},
          { (-0.074447648,+0.083730345), (-0.107738694,+0.089415516), (+0.069322080,+0.000000000), (+0.013687475,+0.003264899), (-0.046516967,-0.022439186), (+0.087948951,-0.147530191)},
          { (-0.010757731,+0.020035007), (-0.017058199,+0.022715159), (+0.013687475,-0.003264899), (+0.002859061,+0.000000000), (-0.010234049,-0.002248039), (+0.010425245,-0.033259809)},
          { (+0.022849224,-0.080270927), (+0.043356651,-0.094861671), (-0.046516967,+0.022439186), (-0.010234049,+0.002248039), (+0.038475877,+0.000000000), (-0.011261102,+0.127449486)},
          { (-0.272620154,-0.052209772), (-0.326949292,-0.115852080), (+0.087948951,+0.147530191), (+0.010425245,+0.033259809), (-0.011261102,-0.127449486), (+0.425533055,+0.000000000)} } 

|M^2-M|  = 0.000000001
is M PD? = 0

M_2^1 = { { (+0.425859820,+0.000000000), (-0.125914980,-0.113229262), (-0.223522239,-0.221611937), (-0.159095020,-0.029128284), (-0.048466045,-0.037069413), (+0.262076294,-0.134849944)},
          { (-0.125914980,+0.113229262), (+0.067345028,+0.000000000), (+0.125012204,+0.006096601), (+0.054778873,-0.033684192), (+0.024180098,-0.001926006), (-0.041639786,+0.109551716)},
          { (-0.223522239,+0.221611937), (+0.125012204,-0.006096601), (+0.232653954,+0.000000000), (+0.098664073,-0.067503681), (+0.044737428,-0.005759860), (-0.067388162,+0.207164466)},
          { (-0.159095020,+0.029128284), (+0.054778873,+0.033684192), (+0.098664073,+0.067503681), (+0.061423192,+0.000000000), (+0.020642696,+0.010535135), (-0.088680664,+0.068304897)},
          { (-0.048466045,+0.037069413), (+0.024180098,+0.001926006), (+0.044737428,+0.005759860), (+0.020642696,-0.010535135), (+0.008739740,+0.000000000), (-0.018088823,+0.038163480)},
          { (+0.262076294,+0.134849944), (-0.041639786,-0.109551716), (-0.067388162,-0.207164466), (-0.088680664,-0.068304897), (-0.018088823,-0.038163480), (+0.203978266,+0.000000000)} } 

|M^2-M|  = 0.000000001
is M PD? = 0

M_3^1 = { { (+0.089034384,+0.000000000), (+0.013081934,+0.163075342), (-0.018702246,+0.027016985), (+0.120628340,+0.092202912), (+0.011466972,-0.130425551), (+0.057059840,+0.099028782)},
          { (+0.013081934,-0.163075342), (+0.300628909,+0.000000000), (+0.046740605,+0.038239580), (+0.186602588,-0.207416384), (-0.237222138,-0.040158582), (+0.189769917,-0.089970948)},
          { (-0.018702246,-0.027016985), (+0.046740605,-0.038239580), (+0.012135527,+0.000000000), (+0.002628145,-0.055991849), (-0.041985278,+0.023934682), (+0.018059707,-0.038127569)},
          { (+0.120628340,-0.092202912), (+0.186602588,+0.207416384), (+0.002628145,+0.055991849), (+0.258942580,+0.000000000), (-0.119543614,-0.188596261), (+0.179876185,+0.075088322)},
          { (+0.011466972,+0.130425551), (-0.237222138,+0.040158582), (-0.041985278,-0.023934682), (-0.119543614,+0.188596261), (+0.192544149,+0.000000000), (-0.137728409,+0.096344962)},
          { (+0.057059840,-0.099028782), (+0.189769917,+0.089970948), (+0.018059707,+0.038127569), (+0.179876185,-0.075088322), (-0.137728409,-0.096344962), (+0.146714451,+0.000000000)} } 

|M^2-M|  = 0.000000001
is M PD? = 0

M_4^1 = { { (+0.088374242,+0.000000000), (-0.007259880,+0.035336586), (+0.079699922,+0.075672773), (+0.044312744,+0.032645973), (+0.049524234,+0.232084126), (+0.085143068,+0.024249585)},
          { (-0.007259880,-0.035336586), (+0.014717781,+0.000000000), (+0.023710962,-0.038080329), (+0.009415179,-0.020400412), (+0.088730005,-0.038852207), (+0.002703705,-0.036032535)},
          { (+0.079699922,-0.075672773), (+0.023710962,+0.038080329), (+0.136686375,+0.000000000), (+0.067915794,-0.008499447), (+0.243388207,+0.166920875), (+0.097554510,-0.051038580)},
          { (+0.044312744,-0.032645973), (+0.009415179,+0.020400412), (+0.067915794,+0.008499447), (+0.034273469,+0.000000000), (+0.110553399,+0.098082080), (+0.051642643,-0.019293864)},
          { (+0.049524234,-0.232084126), (+0.088730005,+0.038852207), (+0.243388207,-0.166920875), (+0.110553399,-0.098082080), (+0.637268186,+0.000000000), (+0.111397925,-0.210006980)},
          { (+0.085143068,-0.024249585), (+0.002703705,+0.036032535), (+0.097554510,+0.051038580), (+0.051642643,+0.019293864), (+0.111397925,+0.210006980), (+0.088679946,+0.000000000)} } 

|M^2-M|  = 0.000000001
is M PD? = 0

M_5^1 = { { (+0.007223194,+0.000000000), (+0.033686725,+0.008183466), (+0.028654086,+0.022876877), (-0.059882402,+0.023872184), (-0.000372254,-0.016613822), (+0.013502897,-0.004156744)},
          { (+0.033686725,-0.008183466), (+0.166205549,+0.000000000), (+0.159405328,+0.074147191), (-0.251960355,+0.179034086), (-0.020525947,-0.076978146), (+0.058210482,-0.034653043)},
          { (+0.028654086,-0.022876877), (+0.159405328,-0.074147191), (+0.185950597,+0.000000000), (-0.161776753,+0.284110987), (-0.054031723,-0.064669110), (+0.040365908,-0.059197833)},
          { (-0.059882402,-0.023872184), (-0.251960355,-0.179034086), (-0.161776753,-0.284110987), (+0.574809389,+0.000000000), (-0.051792949,+0.138801919), (-0.125565497,-0.010162215)},
          { (-0.000372254,+0.016613822), (-0.020525947,+0.076978146), (-0.054031723,+0.064669110), (-0.051792949,-0.138801919), (+0.038189728,+0.000000000), (+0.008857149,+0.031230849)},
          { (+0.013502897,+0.004156744), (+0.058210482,+0.034653043), (+0.040365908,+0.059197833), (-0.125565497,+0.010162215), (+0.008857149,-0.031230849), (+0.027621543,+0.000000000)} } 

|M^2-M|  = 0.000000001
is M PD? = 0

M_0^2 = { { (+0.075335026,+0.000000000), (-0.200883553,-0.116932133), (+0.009079555,+0.039179536), (+0.049855295,-0.004451758), (+0.046329483,+0.082565543), (+0.046650680,-0.019176570)},
          { (-0.200883553,+0.116932133), (+0.717173999,+0.000000000), (-0.085039391,-0.090388440), (-0.126050493,+0.089258919), (-0.251706950,-0.148257135), (-0.094626460,+0.123528820)},
          { (+0.009079555,-0.039179536), (-0.085039391,+0.090388440), (+0.021480363,+0.000000000), (+0.003698940,-0.026479633), (+0.048535186,-0.014140088), (-0.004349963,-0.026571400)},
          { (+0.049855295,+0.004451758), (-0.126050493,-0.089258919), (+0.003698940,+0.026479633), (+0.033267660,+0.000000000), (+0.025784457,+0.057383969), (+0.032008837,-0.009929475)},
          { (+0.046329483,-0.082565543), (-0.251706950,+0.148257135), (+0.048535186,+0.014140088), (+0.025784457,-0.057383969), (+0.118982309,+0.000000000), (+0.007671371,-0.062913575)},
          { (+0.046650680,+0.019176570), (-0.094626460,-0.123528820), (-0.004349963,+0.026571400), (+0.032008837,+0.009929475), (+0.007671371,+0.062913575), (+0.033760643,+0.000000000)} } 

|M^2-M|  = 0.000000001
is M PD? = 0

M_1^2 = { { (+0.123397332,+0.000000000), (-0.033469513,+0.020471313), (-0.048658273,-0.069530805), (-0.067570580,-0.212567046), (-0.212620428,+0.043094985), (-0.046339158,-0.021697086)},
          { (-0.033469513,-0.020471313), (+0.012480994,+0.000000000), (+0.001666017,+0.026932047), (-0.016934495,+0.068876424), (+0.064830681,+0.023581109), (+0.008963812,+0.013578820)},
          { (-0.048658273,+0.069530805), (+0.001666017,-0.026932047), (+0.058357408,+0.000000000), (+0.146407831,+0.045748222), (+0.059550076,-0.136792593), (+0.030499832,-0.017549690)},
          { (-0.067570580,+0.212567046), (-0.016934495,-0.068876424), (+0.146407831,-0.045748222), (+0.403153368,+0.000000000), (+0.042190558,-0.389843880), (+0.062749667,-0.067933780)},
          { (-0.212620428,-0.043094985), (+0.064830681,-0.023581109), (+0.059550076,+0.136792593), (+0.042190558,+0.389843880), (+0.381391577,+0.000000000), (+0.072250141,+0.053569140)},
          { (-0.046339158,+0.021697086), (+0.008963812,-0.013578820), (+0.030499832,+0.017549690), (+0.062749667,+0.067933780), (+0.072250141,-0.053569140), (+0.021219321,+0.000000000)} } 

|M^2-M|  = 0.000000001
is M PD? = 0

M_2^2 = { { (+0.096812816,+0.000000000), (-0.009218861,-0.005626005), (-0.218178861,+0.082085141), (-0.037130132,-0.015679707), (+0.065261026,-0.146537267), (+0.025197931,+0.070607438)},
          { (-0.009218861,+0.005626005), (+0.001199664,+0.000000000), (+0.015986270,-0.020494651), (+0.004444178,-0.000667802), (+0.002313551,+0.017737261), (-0.006499858,-0.005254850)},
          { (-0.218178861,-0.082085141), (+0.015986270,+0.020494651), (+0.561326752,+0.000000000), (+0.070397347,+0.066826654), (-0.271332568,+0.274938609), (+0.003073337,-0.180496413)},
          { (-0.037130132,+0.015679707), (+0.004444178,+0.000667802), (+0.070397347,-0.066826654), (+0.016778121,+0.000000000), (-0.001295852,+0.066784172), (-0.021104338,-0.023003160)},
          { (+0.065261026,+0.146537267), (+0.002313551,-0.017737261), (-0.271332568,-0.274938609), (-0.001295852,-0.066784172), (+0.265830553,+0.000000000), (-0.089884192,+0.085738218)},
          { (+0.025197931,-0.070607438), (-0.006499858,+0.005254850), (+0.003073337,+0.180496413), (-0.021104338,+0.023003160), (-0.089884192,-0.085738218), (+0.058052093,+0.000000000)} } 

|M^2-M|  = 0.000000001
is M PD? = 0

M_3^2 = { { (+0.017139774,+0.000000000), (+0.010864507,-0.032515892), (-0.002307279,+0.002127226), (-0.039424607,+0.013425081), (+0.018244986,-0.025066158), (-0.038202980,-0.107292628)},
          { (+0.010864507,+0.032515892), (+0.068537886,+0.000000000), (-0.005494406,-0.003029008), (-0.050428144,-0.066253684), (+0.059088384,+0.018721449), (+0.179265875,-0.140390528)},
          { (-0.002307279,-0.002127226), (-0.005494406,+0.003029008), (+0.000572564,+0.000000000), (+0.006966977,+0.003097799), (-0.005570329,+0.001105905), (-0.008180451,+0.019178235)},
          { (-0.039424607,-0.013425081), (-0.050428144,+0.066253684), (+0.006966977,-0.003097799), (+0.101174581,+0.000000000), (-0.061575860,+0.043351831), (+0.003824222,+0.276623691)},
          { (+0.018244986,+0.025066158), (+0.059088384,-0.018721449), (-0.005570329,-0.001105905), (-0.061575860,-0.043351831), (+0.056052299,+0.000000000), (+0.116198664,-0.170013521)},
          { (-0.038202980,+0.107292628), (+0.179265875,+0.140390528), (-0.008180451,-0.019178235), (+0.003824222,-0.276623691), (+0.116198664,+0.170013521), (+0.756522896,+0.000000000)} } 

|M^2-M|  = 0.000000001
is M PD? = 0

M_4^2 = { { (+0.077333108,+0.000000000), (+0.031917925,+0.095878421), (-0.103075833,-0.000566850), (+0.141793646,+0.112338104), (-0.060526879,+0.085324985), (+0.007898469,-0.082344472)},
          { (+0.031917925,-0.095878421), (+0.132055139,+0.000000000), (-0.043270873,+0.127571555), (+0.197822422,-0.129426114), (+0.080807167,+0.110276990), (-0.098833789,-0.043789662)},
          { (-0.103075833,+0.000566850), (-0.043270873,-0.127571555), (+0.137413646,+0.000000000), (-0.189838825,-0.148698826), (+0.080053964,-0.114192373), (-0.009921932,+0.109820872)},
          { (+0.141793646,-0.112338104), (+0.197822422,+0.129426114), (-0.189838825,+0.148698826), (+0.423176080,+0.000000000), (+0.012967287,+0.244383567), (-0.105141807,-0.162464028)},
          { (-0.060526879,-0.085324985), (+0.080807167,-0.110276990), (+0.080053964,+0.114192373), (+0.012967287,-0.244383567), (+0.141532018,+0.000000000), (-0.097034340,+0.055736134)},
          { (+0.007898469,+0.082344472), (-0.098833789,+0.043789662), (-0.009921932,-0.109820872), (-0.105141807,+0.162464028), (-0.097034340,-0.055736134), (+0.088490009,+0.000000000)} } 

|M^2-M|  = 0.000000001
is M PD? = 0

M_5^2 = { { (+0.609981943,+0.000000000), (+0.200789495,+0.038724295), (+0.363140692,-0.053294248), (-0.047523622,+0.106935325), (+0.143311812,-0.039382090), (+0.004795058,+0.159903318)},
          { (+0.200789495,-0.038724295), (+0.068552319,+0.000000000), (+0.116152382,-0.040591503), (-0.008853468,+0.038212257), (+0.044667167,-0.022059674), (+0.011730420,+0.052327400)},
          { (+0.363140692,+0.053294248), (+0.116152382,+0.040591503), (+0.220849267,+0.000000000), (-0.037632270,+0.059505784), (+0.088763671,-0.010919459), (-0.011120823,+0.095618396)},
          { (-0.047523622,-0.106935325), (-0.008853468,-0.038212257), (-0.037632270,-0.059505784), (+0.022450190,+0.000000000), (-0.018070591,-0.022059658), (+0.027663419,-0.013293248)},
          { (+0.143311812,+0.039382090), (+0.044667167,+0.022059674), (+0.088763671,+0.010919459), (-0.018070591,+0.022059658), (+0.036211244,+0.000000000), (-0.009201643,+0.037883603)},
          { (+0.004795058,-0.159903318), (+0.011730420,-0.052327400), (-0.011120823,-0.095618396), (+0.027663419,+0.013293248), (-0.009201643,-0.037883603), (+0.041955038,+0.000000000)} } 

|M^2-M|  = 0.000000001
is M PD? = 0

M_0^3 = { { (+0.270311842,+0.000000000), (+0.012841194,-0.141866848), (-0.112778129,-0.033875968), (+0.058483074,+0.260717396), (+0.249853715,+0.111200959), (-0.088053351,-0.095634766)},
          { (+0.012841194,+0.141866848), (+0.075065520,+0.000000000), (+0.012421472,-0.060798245), (-0.134053183,+0.043078883), (-0.046491894,+0.136412493), (+0.046008686,-0.050755882)},
          { (-0.112778129,+0.033875968), (+0.012421472,+0.060798245), (+0.051298114,+0.000000000), (-0.057073584,-0.101445979), (-0.118178598,-0.015082579), (+0.048722292,+0.028865245)},
          { (+0.058483074,-0.260717396), (-0.134053183,-0.043078883), (-0.057073584,+0.101445979), (+0.264116547,+0.000000000), (+0.161310868,-0.216926626), (-0.111291009,+0.064237013)},
          { (+0.249853715,-0.111200959), (-0.046491894,-0.136412493), (-0.118178598,+0.015082579), (+0.161310868,+0.216926626), (+0.276689809,+0.000000000), (-0.120731428,-0.052173387)},
          { (-0.088053351,+0.095634766), (+0.046008686,+0.050755882), (+0.048722292,-0.028865245), (-0.111291009,-0.064237013), (-0.120731428,+0.052173387), (+0.062518168,+0.000000000)} } 

|M^2-M|  = 0.000000000
is M PD? = 0

M_1^3 = { { (+0.001084953,+0.000000000), (-0.009973958,+0.007361933), (+0.006879586,+0.005458490), (+0.001383228,-0.009144936), (+0.001245336,+0.018876043), (-0.020231653,+0.000505130)},
          { (-0.009973958,-0.007361933), (+0.141644767,+0.000000000), (-0.026205438,-0.096861165), (-0.074768841,+0.074683404), (+0.116634778,-0.181977451), (+0.189416887,+0.132637955)},
          { (+0.006879586,-0.005458490), (-0.026205438,+0.096861165), (+0.071084944,+0.000000000), (-0.037238024,-0.064946334), (+0.102863542,+0.113425859), (-0.125745693,+0.104990145)},
          { (+0.001383228,+0.009144936), (-0.074768841,-0.074683404), (-0.037238024,+0.064946334), (+0.078845062,+0.000000000), (-0.157516181,+0.034562243), (-0.030051425,-0.169886150)},
          { (+0.001245336,-0.018876043), (+0.116634778,+0.181977451), (+0.102863542,-0.113425859), (-0.157516181,-0.034562243), (+0.329835440,+0.000000000), (-0.014434140,+0.352570743)},
          { (-0.020231653,-0.000505130), (+0.189416887,-0.132637955), (-0.125745693,-0.104990145), (-0.030051425,+0.169886150), (-0.014434140,-0.352570743), (+0.377504835,+0.000000000)} } 

|M^2-M|  = 0.000000000
is M PD? = 0

M_2^3 = { { (+0.291071971,+0.000000000), (-0.057616918,+0.218349667), (-0.019995704,+0.008267631), (-0.211372274,+0.062325366), (-0.169773094,-0.232457923), (-0.151603520,-0.021879302)},
          { (-0.057616918,-0.218349667), (+0.175201639,+0.000000000), (+0.010160117,+0.013363361), (+0.088594384,+0.146225245), (-0.140773801,+0.173370894), (+0.013596601,+0.118057387)},
          { (-0.019995704,-0.008267631), (+0.010160117,-0.013363361), (+0.001608475,+0.000000000), (+0.016290887,+0.001722283), (+0.005060110,+0.020791356), (+0.009793210,+0.005809195)},
          { (-0.211372274,-0.062325366), (+0.088594384,-0.146225245), (+0.016290887,-0.001722283), (+0.166840831,+0.000000000), (+0.073512059,+0.205160016), (+0.105407420,+0.048350319)},
          { (-0.169773094,+0.232457923), (-0.140773801,-0.173370894), (+0.005060110,-0.020791356), (+0.073512059,-0.205160016), (+0.284670452,+0.000000000), (+0.105898949,-0.108313152)},
          { (-0.151603520,+0.021879302), (+0.013596601,-0.118057387), (+0.009793210,-0.005809195), (+0.105407420,-0.048350319), (+0.105898949,+0.108313152), (+0.080606632,+0.000000000)} } 

|M^2-M|  = 0.000000000
is M PD? = 0

M_3^3 = { { (+0.322763857,+0.000000000), (+0.097414861,-0.150451070), (-0.017729908,+0.220609869), (-0.001525216,-0.280464240), (-0.046112668,+0.082243877), (+0.172149451,+0.142445509)},
          { (+0.097414861,+0.150451070), (+0.099531527,+0.000000000), (-0.108184813,+0.058318785), (+0.130273466,-0.085359171), (-0.052254111,+0.003327744), (-0.014441408,+0.123236780)},
          { (-0.017729908,-0.220609869), (-0.108184813,-0.058318785), (+0.151761304,+0.000000000), (-0.191614197,+0.016448815), (+0.058746925,+0.027000338), (+0.087905416,-0.125489310)},
          { (-0.001525216,+0.280464240), (+0.130273466,+0.085359171), (-0.191614197,-0.016448815), (+0.243715381,+0.000000000), (-0.071247552,-0.040458043), (-0.124590891,+0.148915387)},
          { (-0.046112668,-0.082243877), (-0.052254111,-0.003327744), (+0.058746925,-0.027000338), (-0.071247552,+0.040458043), (+0.027544699,+0.000000000), (+0.011702055,-0.064216548)},
